       695:	find library=libpthread.so.0 [0]; searching
       695:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libittnotify.so
       695:	  trying file=/lib/tls/haswell/x86_64/libittnotify.so
       695:	  trying file=/lib/tls/haswell/libittnotify.so
       695:	  trying file=/lib/tls/x86_64/libittnotify.so
       695:	  trying file=/lib/tls/libittnotify.so
       695:	  trying file=/lib/haswell/x86_64/libittnotify.so
       695:	  trying file=/lib/haswell/libittnotify.so
       695:	  trying file=/lib/x86_64/libittnotify.so
       695:	  trying file=/lib/libittnotify.so
       695:	  trying file=/usr/lib/tls/haswell/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/tls/haswell/libittnotify.so
       695:	  trying file=/usr/lib/tls/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/tls/libittnotify.so
       695:	  trying file=/usr/lib/haswell/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/haswell/libittnotify.so
       695:	  trying file=/usr/lib/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/libittnotify.so
       695:	
       695:	
       695:	calling init: /opt/intel/mkl/lib/intel64/libmkl_avx2.so
       695:	
       695:	
       695:	calling init: /opt/intel/mkl/lib/intel64/libmkl_def.so
       695:	
       695:	
       695:	calling init: /usr/lib/x86_64-linux-gnu/libgomp.so.1
       695:	
       695:	
       695:	initialize program: dotnet
       695:	
       695:	
       695:	transferring control: dotnet
       695:	
       695:	
       695:	calling init: /usr/share/dotnet/host/fxr/3.1.2/libhostfxr.so
       695:	
       695:	
       695:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libhostpolicy.so
       695:	
       695:	find library=librt.so.1 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/librt.so.1
       695:	  trying file=tls/haswell/x86_64/librt.so.1
       695:	  trying file=tls/haswell/librt.so.1
       695:	  trying file=tls/x86_64/librt.so.1
       695:	  trying file=tls/librt.so.1
       695:	  trying file=haswell/x86_64/librt.so.1
       695:	  trying file=haswell/librt.so.1
       695:	  trying file=x86_64/librt.so.1
       695:	  trying file=librt.so.1
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/librt.so.1
       695:	
       695:	
       695:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libcoreclr.so
       695:	
       695:	find library=liblttng-ust.so.0 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust.so.0
       695:	  trying file=tls/haswell/x86_64/liblttng-ust.so.0
       695:	  trying file=tls/haswell/liblttng-ust.so.0
       695:	  trying file=tls/x86_64/liblttng-ust.so.0
       695:	  trying file=tls/liblttng-ust.so.0
       695:	  trying file=haswell/x86_64/liblttng-ust.so.0
       695:	  trying file=haswell/liblttng-ust.so.0
       695:	  trying file=x86_64/liblttng-ust.so.0
       695:	  trying file=liblttng-ust.so.0
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust.so.0
       695:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust.so.0
       695:	  trying file=/lib/liblttng-ust.so.0
       695:	  trying file=/usr/lib/liblttng-ust.so.0
       695:	
       695:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/haswell/x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/haswell/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/liblttng-ust-tracepoint.so.0
       695:	  trying file=haswell/x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=haswell/liblttng-ust-tracepoint.so.0
       695:	  trying file=x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=liblttng-ust-tracepoint.so.0
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       695:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       695:	  trying file=/lib/liblttng-ust-tracepoint.so.0
       695:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
       695:	
       695:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/haswell/x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/haswell/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=tls/liblttng-ust-tracepoint.so.0
       695:	  trying file=haswell/x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=haswell/liblttng-ust-tracepoint.so.0
       695:	  trying file=x86_64/liblttng-ust-tracepoint.so.0
       695:	  trying file=liblttng-ust-tracepoint.so.0
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       695:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       695:	  trying file=/lib/liblttng-ust-tracepoint.so.0
       695:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
       695:	
       695:	find library=libnuma.so [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so
       695:	  trying file=tls/haswell/x86_64/libnuma.so
       695:	  trying file=tls/haswell/libnuma.so
       695:	  trying file=tls/x86_64/libnuma.so
       695:	  trying file=tls/libnuma.so
       695:	  trying file=haswell/x86_64/libnuma.so
       695:	  trying file=haswell/libnuma.so
       695:	  trying file=x86_64/libnuma.so
       695:	  trying file=libnuma.so
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libnuma.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so
       695:	  trying file=/lib/libnuma.so
       695:	  trying file=/usr/lib/libnuma.so
       695:	
       695:	find library=libnuma.so.1 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so.1
       695:	  trying file=tls/haswell/x86_64/libnuma.so.1
       695:	  trying file=tls/haswell/libnuma.so.1
       695:	  trying file=tls/x86_64/libnuma.so.1
       695:	  trying file=tls/libnuma.so.1
       695:	  trying file=haswell/x86_64/libnuma.so.1
       695:	  trying file=haswell/libnuma.so.1
       695:	  trying file=x86_64/libnuma.so.1
       695:	  trying file=libnuma.so.1
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libnuma.so.1
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so.1
       695:	  trying file=/lib/libnuma.so.1
       695:	  trying file=/usr/lib/libnuma.so.1
       695:	
       695:	
       695:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libclrjit.so
       695:	
       695:	find library=libnuma.so [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so
       695:	  trying file=tls/haswell/x86_64/libnuma.so
       695:	  trying file=tls/haswell/libnuma.so
       695:	  trying file=tls/x86_64/libnuma.so
       695:	  trying file=tls/libnuma.so
       695:	  trying file=haswell/x86_64/libnuma.so
       695:	  trying file=haswell/libnuma.so
       695:	  trying file=x86_64/libnuma.so
       695:	  trying file=libnuma.so
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libnuma.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so
       695:	  trying file=/lib/libnuma.so
       695:	  trying file=/usr/lib/libnuma.so
       695:	
       695:	find library=libnuma.so.1 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so.1
       695:	  trying file=tls/haswell/x86_64/libnuma.so.1
       695:	  trying file=tls/haswell/libnuma.so.1
       695:	  trying file=tls/x86_64/libnuma.so.1
       695:	  trying file=tls/libnuma.so.1
       695:	  trying file=haswell/x86_64/libnuma.so.1
       695:	  trying file=haswell/libnuma.so.1
       695:	  trying file=x86_64/libnuma.so.1
       695:	  trying file=libnuma.so.1
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libnuma.so.1
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so.1
       695:	  trying file=/lib/libnuma.so.1
       695:	  trying file=/usr/lib/libnuma.so.1
       695:	
       695:	
       695:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Native.so
       695:	
       695:	
       695:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so
       695:	
       695:	find library=libicuuc.so.50 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.50
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.50
       695:	  trying file=tls/haswell/libicuuc.so.50
       695:	  trying file=tls/x86_64/libicuuc.so.50
       695:	  trying file=tls/libicuuc.so.50
       695:	  trying file=haswell/x86_64/libicuuc.so.50
       695:	  trying file=haswell/libicuuc.so.50
       695:	  trying file=x86_64/libicuuc.so.50
       695:	  trying file=libicuuc.so.50
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.50
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.50
       695:	  trying file=/lib/libicuuc.so.50
       695:	  trying file=/usr/lib/libicuuc.so.50
       695:	
       695:	find library=libicuuc.so.70 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.70
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.70
       695:	  trying file=tls/haswell/libicuuc.so.70
       695:	  trying file=tls/x86_64/libicuuc.so.70
       695:	  trying file=tls/libicuuc.so.70
       695:	  trying file=haswell/x86_64/libicuuc.so.70
       695:	  trying file=haswell/libicuuc.so.70
       695:	  trying file=x86_64/libicuuc.so.70
       695:	  trying file=libicuuc.so.70
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.70
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.70
       695:	  trying file=/lib/libicuuc.so.70
       695:	  trying file=/usr/lib/libicuuc.so.70
       695:	
       695:	find library=libicuuc.so.69 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.69
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.69
       695:	  trying file=tls/haswell/libicuuc.so.69
       695:	  trying file=tls/x86_64/libicuuc.so.69
       695:	  trying file=tls/libicuuc.so.69
       695:	  trying file=haswell/x86_64/libicuuc.so.69
       695:	  trying file=haswell/libicuuc.so.69
       695:	  trying file=x86_64/libicuuc.so.69
       695:	  trying file=libicuuc.so.69
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.69
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.69
       695:	  trying file=/lib/libicuuc.so.69
       695:	  trying file=/usr/lib/libicuuc.so.69
       695:	
       695:	find library=libicuuc.so.68 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.68
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.68
       695:	  trying file=tls/haswell/libicuuc.so.68
       695:	  trying file=tls/x86_64/libicuuc.so.68
       695:	  trying file=tls/libicuuc.so.68
       695:	  trying file=haswell/x86_64/libicuuc.so.68
       695:	  trying file=haswell/libicuuc.so.68
       695:	  trying file=x86_64/libicuuc.so.68
       695:	  trying file=libicuuc.so.68
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.68
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.68
       695:	  trying file=/lib/libicuuc.so.68
       695:	  trying file=/usr/lib/libicuuc.so.68
       695:	
       695:	find library=libicuuc.so.67 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.67
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.67
       695:	  trying file=tls/haswell/libicuuc.so.67
       695:	  trying file=tls/x86_64/libicuuc.so.67
       695:	  trying file=tls/libicuuc.so.67
       695:	  trying file=haswell/x86_64/libicuuc.so.67
       695:	  trying file=haswell/libicuuc.so.67
       695:	  trying file=x86_64/libicuuc.so.67
       695:	  trying file=libicuuc.so.67
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.67
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.67
       695:	  trying file=/lib/libicuuc.so.67
       695:	  trying file=/usr/lib/libicuuc.so.67
       695:	
       695:	find library=libicuuc.so.66 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.66
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.66
       695:	  trying file=tls/haswell/libicuuc.so.66
       695:	  trying file=tls/x86_64/libicuuc.so.66
       695:	  trying file=tls/libicuuc.so.66
       695:	  trying file=haswell/x86_64/libicuuc.so.66
       695:	  trying file=haswell/libicuuc.so.66
       695:	  trying file=x86_64/libicuuc.so.66
       695:	  trying file=libicuuc.so.66
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.66
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.66
       695:	  trying file=/lib/libicuuc.so.66
       695:	  trying file=/usr/lib/libicuuc.so.66
       695:	
       695:	find library=libicuuc.so.65 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.65
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.65
       695:	  trying file=tls/haswell/libicuuc.so.65
       695:	  trying file=tls/x86_64/libicuuc.so.65
       695:	  trying file=tls/libicuuc.so.65
       695:	  trying file=haswell/x86_64/libicuuc.so.65
